select * from programari;,5 6 2020 01:09
select * from angajati;,5 6 2020 01:12
select * from medici;,5 6 2020 01:12
select * from pacienti;,5 6 2020 01:12
select * from programari;,5 6 2020 01:12
select * from angajati;,5 6 2020 01:12
select * from medici;,5 6 2020 01:12
select * from pacienti;,5 6 2020 01:13
select * from angajati;,5 6 2020 01:20
select * from programari;,5 6 2020 01:20
select * from medici;,5 6 2020 01:20
select * from pacienti;,5 6 2020 01:20
select * from programari;,5 6 2020 01:20
select * from programari;,5 6 2020 01:20
select * from programari;,5 6 2020 01:21
select * from programari;,5 6 2020 01:21
select * from angajati;,5 6 2020 10:03
select * from medici;,5 6 2020 10:03
select * from pacienti;,5 6 2020 10:03
select * from programari;,5 6 2020 10:03
select * from angajati;,5 6 2020 10:03
select * from angajati;,5 6 2020 10:03
select * from angajati;,5 6 2020 10:04
select * from medici;,5 6 2020 10:04
select * from pacienti;,5 6 2020 10:04
select * from programari;,5 6 2020 10:04
select * from angajati;,5 6 2020 10:05
select * from medici;,5 6 2020 10:05
select * from pacienti;,5 6 2020 10:05
select * from programari;,5 6 2020 10:05
select * from pacienti;,5 6 2020 10:05
select * from angajati;,5 6 2020 10:05
select * from angajati;,5 6 2020 10:06
select * from pacienti;,5 6 2020 10:06
select * from angajati;,5 6 2020 10:08
select * from medici;,5 6 2020 10:08
select * from pacienti;,5 6 2020 10:08
select * from programari;,5 6 2020 10:08
select * from angajati;,5 6 2020 10:08
select * from angajati;,5 6 2020 10:09
select * from medici;,5 6 2020 10:09
select * from pacienti;,5 6 2020 10:09
select * from programari;,5 6 2020 10:09
select * from angajati;,5 6 2020 10:10
select * from medici;,5 6 2020 10:10
select * from pacienti;,5 6 2020 10:10
select * from programari;,5 6 2020 10:10
select * from angajati;,5 6 2020 10:10
select * from medici;,5 6 2020 10:10
select * from pacienti;,5 6 2020 10:10
select * from programari;,5 6 2020 10:10
select * from angajati;,5 6 2020 10:11
select * from medici;,5 6 2020 10:11
select * from pacienti;,5 6 2020 10:11
select * from programari;,5 6 2020 10:11
select * from angajati;,5 6 2020 10:11
select * from medici;,5 6 2020 10:11
select * from pacienti;,5 6 2020 10:11
select * from programari;,5 6 2020 10:11
select * from angajati;,5 6 2020 10:12
select * from medici;,5 6 2020 10:12
select * from pacienti;,5 6 2020 10:12
select * from programari;,5 6 2020 10:12
select * from angajati;,5 6 2020 10:12
select * from angajati;,5 6 2020 10:16
select * from medici;,5 6 2020 10:16
select * from pacienti;,5 6 2020 10:16
select * from programari;,5 6 2020 10:16
select * from angajati;,5 6 2020 10:22
select * from medici;,5 6 2020 10:22
select * from pacienti;,5 6 2020 10:22
select * from programari;,5 6 2020 10:22
select * from angajati;,5 6 2020 10:22
select * from medici;,5 6 2020 10:22
select * from pacienti;,5 6 2020 10:22
select * from programari;,5 6 2020 10:22
select * from angajati;,5 6 2020 10:23
select * from medici;,5 6 2020 10:23
select * from pacienti;,5 6 2020 10:23
select * from programari;,5 6 2020 10:23
select * from angajati;,5 6 2020 10:24
select * from medici;,5 6 2020 10:24
select * from pacienti;,5 6 2020 10:24
select * from programari;,5 6 2020 10:24
select * from angajati;,5 6 2020 10:25
select * from medici;,5 6 2020 10:25
select * from pacienti;,5 6 2020 10:25
select * from programari;,5 6 2020 10:25
select * from angajati;,5 6 2020 10:26
select * from medici;,5 6 2020 10:26
select * from pacienti;,5 6 2020 10:26
select * from programari;,5 6 2020 10:26
select * from angajati;,5 6 2020 10:26
select * from angajati;,5 6 2020 10:27
select * from medici;,5 6 2020 10:27
select * from pacienti;,5 6 2020 10:27
select * from programari;,5 6 2020 10:27
select * from angajati;,5 6 2020 10:32
select * from medici;,5 6 2020 10:32
select * from pacienti;,5 6 2020 10:32
select * from programari;,5 6 2020 10:32
select * from angajati;,5 6 2020 10:32
select * from medici;,5 6 2020 10:32
select * from pacienti;,5 6 2020 10:32
select * from programari;,5 6 2020 10:32
select * from angajati;,5 6 2020 10:32
select * from angajati;,5 6 2020 10:36
select * from medici;,5 6 2020 10:36
select * from pacienti;,5 6 2020 10:36
select * from programari;,5 6 2020 10:36
select * from angajati;,5 6 2020 10:36
select * from angajati;,5 6 2020 10:37
select * from angajati;,5 6 2020 10:42
select * from medici;,5 6 2020 10:42
select * from pacienti;,5 6 2020 10:42
select * from programari;,5 6 2020 10:42
select * from medici;,5 6 2020 10:42
select * from angajati;,5 6 2020 10:47
select * from medici;,5 6 2020 10:47
select * from pacienti;,5 6 2020 10:47
select * from programari;,5 6 2020 10:47
select * from medici;,5 6 2020 10:47
select * from medici;,5 6 2020 10:47
select * from angajati;,5 6 2020 10:47
select * from medici;,5 6 2020 10:47
select * from pacienti;,5 6 2020 10:48
select * from pacienti;,5 6 2020 10:48
select * from angajati;,5 6 2020 10:57
select * from medici;,5 6 2020 10:57
select * from pacienti;,5 6 2020 10:57
select * from programari;,5 6 2020 10:57
select * from angajati;,5 6 2020 10:57
select * from angajati;,5 6 2020 10:58
select * from angajati;,5 6 2020 10:58
select * from angajati;,5 6 2020 11:06
select * from medici;,5 6 2020 11:06
select * from pacienti;,5 6 2020 11:06
select * from programari;,5 6 2020 11:06
select * from angajati;,5 6 2020 11:06
select * from angajati;,5 6 2020 11:06
select * from angajati;,5 6 2020 11:06
select * from angajati;,5 6 2020 11:06
select * from angajati;,5 6 2020 11:06
select * from angajati;,5 6 2020 11:07
select * from medici;,5 6 2020 11:07
select * from pacienti;,5 6 2020 11:07
select * from programari;,5 6 2020 11:07
select * from angajati;,5 6 2020 11:07
select * from angajati;,5 6 2020 11:07
select * from angajati;,5 6 2020 11:08
select * from medici;,5 6 2020 11:08
select * from pacienti;,5 6 2020 11:08
select * from programari;,5 6 2020 11:08
select * from angajati;,5 6 2020 11:08
select * from angajati;,5 6 2020 11:08
select * from medici;,5 6 2020 11:08
select * from pacienti;,5 6 2020 11:08
select * from programari;,5 6 2020 11:08
select * from angajati;,5 6 2020 11:08
select * from angajati;,5 6 2020 11:08
select * from angajati;,5 6 2020 11:21
select * from medici;,5 6 2020 11:21
select * from pacienti;,5 6 2020 11:21
select * from programari;,5 6 2020 11:21
select * from angajati;,5 6 2020 11:21
select * from medici;,5 6 2020 11:21
select * from medici;,5 6 2020 11:22
select * from medici;,5 6 2020 11:22
select * from pacienti;,5 6 2020 11:22
select * from pacienti;,5 6 2020 11:22
select * from programari;,5 6 2020 11:23
select * from programari;,5 6 2020 11:23
select * from angajati;,5 6 2020 11:23
select * from angajati;,5 6 2020 11:24
select * from angajati;,5 6 2020 11:24
select * from angajati;,5 6 2020 11:24
select * from medici;,5 6 2020 11:24
select * from medici;,5 6 2020 11:24
select * from pacienti;,5 6 2020 11:25
select * from pacienti;,5 6 2020 11:25
select * from programari;,5 6 2020 11:25
select * from angajati;,5 6 2020 12:16
select * from medici;,5 6 2020 12:16
select * from pacienti;,5 6 2020 12:16
select * from programari;,5 6 2020 12:16
select * from programari;,5 6 2020 12:16
select * from medici;,5 6 2020 12:16
select * from pacienti;,5 6 2020 12:16
select * from angajati;,5 6 2020 12:17
select * from medici;,5 6 2020 12:17
select * from pacienti;,5 6 2020 12:17
select * from programari;,5 6 2020 12:17
select * from programari;,5 6 2020 12:17
select * from programari;,5 6 2020 12:18
select * from angajati;,5 6 2020 12:19
select * from medici;,5 6 2020 12:19
select * from pacienti;,5 6 2020 12:19
select * from programari;,5 6 2020 12:19
select * from programari;,5 6 2020 12:19
select * from angajati;,5 6 2020 12:21
select * from medici;,5 6 2020 12:21
select * from pacienti;,5 6 2020 12:21
select * from programari;,5 6 2020 12:21
select * from programari;,5 6 2020 12:21
select * from programari;,5 6 2020 12:21
select * from programari;,5 6 2020 12:21
select * from angajati;,5 6 2020 12:22
select * from angajati;,5 6 2020 12:22
select * from angajati;,5 6 2020 12:22
select * from medici;,5 6 2020 12:22
select * from medici;,5 6 2020 12:23
select * from pacienti;,5 6 2020 12:23
select * from pacienti;,5 6 2020 12:23
select * from programari;,5 6 2020 12:23
select * from angajati;,5 6 2020 12:25
select * from medici;,5 6 2020 12:25
select * from pacienti;,5 6 2020 12:25
select * from programari;,5 6 2020 12:25
select * from angajati;,5 6 2020 12:25
select * from pacienti;,5 6 2020 12:25
select * from pacienti;,5 6 2020 12:26
select * from pacienti;,5 6 2020 12:26
select * from pacienti;,5 6 2020 12:26
select * from pacienti;,5 6 2020 12:26
select * from angajati;,5 6 2020 12:29
select * from medici;,5 6 2020 12:29
select * from pacienti;,5 6 2020 12:29
select * from programari;,5 6 2020 12:29
select * from angajati;,5 6 2020 12:29
select * from angajati;,5 6 2020 12:30
select * from medici;,5 6 2020 12:30
select * from pacienti;,5 6 2020 12:30
select * from programari;,5 6 2020 12:30
select * from angajati;,5 6 2020 12:30
select * from pacienti;,5 6 2020 12:30
select * from pacienti;,5 6 2020 12:30
select * from pacienti;,5 6 2020 12:31
select * from angajati;,5 6 2020 17:58
select * from medici;,5 6 2020 17:58
select * from pacienti;,5 6 2020 17:58
select * from programari;,5 6 2020 17:58
select * from angajati;,5 6 2020 17:58
select * from medici;,5 6 2020 17:58
select * from pacienti;,5 6 2020 17:58
select * from programari;,5 6 2020 17:58
select * from programari;,5 6 2020 17:58
select * from pacienti;,5 6 2020 17:59
select * from pacienti;,5 6 2020 17:59
select * from pacienti;,5 6 2020 18:00
select * from angajati;,5 6 2020 18:09
select * from medici;,5 6 2020 18:09
select * from pacienti;,5 6 2020 18:09
select * from programari;,5 6 2020 18:09
